subscription_id,user_id,plan,billing_period,amount,payment_method,subscription_date,renewal_date,status
sub_ef33baed,user_00171,Premium,annual,1199000,credit_card,2026-02-12,2027-02-12,active
sub_5c54ec44,user_00174,Premium,monthly,119000,debit_card,2026-04-10,2026-05-10,active
sub_9297d7f4,user_00175,Standard,monthly,79000,credit_card,2025-10-30,2025-11-29,active
sub_83daf4ec,user_00176,Premium,monthly,119000,credit_card,2025-05-07,2025-06-06,expired
sub_5cc86b66,user_00177,Premium,monthly,119000,bank_transfer,2026-03-09,2026-04-08,active
sub_3fb2e9bf,user_00178,Standard,monthly,79000,credit_card,2026-02-15,2026-03-17,active
sub_54ed9b3d,user_00181,Standard,annual,799000,debit_card,2025-10-29,2026-10-29,expired
sub_a9c08636,user_00182,Standard,annual,799000,debit_card,2026-04-07,2027-04-07,expired
sub_4799a5da,user_00184,Basic,monthly,49000,bank_transfer,2025-11-01,2025-12-01,active
sub_97c94396,user_00185,Standard,annual,799000,debit_card,2025-07-21,2026-07-21,active
sub_db3dd843,user_00186,Basic,annual,499000,e_wallet,2025-07-05,2026-07-05,active
sub_4d0188de,user_00188,Standard,annual,799000,bank_transfer,2026-01-04,2027-01-04,active
sub_5d48f20a,user_00189,Basic,annual,499000,e_wallet,2025-11-17,2026-11-17,expired
sub_6646f8f1,user_00190,Premium,annual,1199000,debit_card,2025-09-04,2026-09-04,active
sub_ad0383f7,user_00191,Premium,annual,1199000,bank_transfer,2025-07-28,2026-07-28,active
sub_135df5b4,user_00192,Basic,annual,499000,e_wallet,2025-05-28,2026-05-28,active
sub_22bd5207,user_00193,Basic,annual,499000,debit_card,2026-02-23,2027-02-23,active
sub_4e591823,user_00194,Basic,annual,499000,debit_card,2025-05-24,2026-05-24,expired
sub_64ed71cc,user_00195,Premium,annual,1199000,debit_card,2026-01-27,2027-01-27,active
sub_fd864783,user_00196,Premium,monthly,119000,e_wallet,2025-09-14,2025-10-14,active
sub_7f7185d9,user_00198,Premium,annual,1199000,e_wallet,2025-09-12,2026-09-12,active
sub_304fbcab,user_00199,Standard,annual,799000,debit_card,2026-02-01,2027-02-01,active
sub_4d768a32,user_00200,Basic,monthly,49000,credit_card,2025-05-11,2025-06-10,active
sub_293e4e7d,user_00202,Premium,annual,1199000,bank_transfer,2025-05-14,2026-05-14,active
sub_01293896,user_00203,Basic,monthly,49000,credit_card,2026-02-22,2026-03-24,active
sub_f9722a6f,user_00205,Standard,annual,799000,bank_transfer,2025-05-06,2026-05-06,cancelled
sub_b8c17219,user_00207,Premium,annual,1199000,bank_transfer,2025-06-18,2026-06-18,active
sub_1e93452d,user_00208,Basic,annual,499000,debit_card,2025-10-19,2026-10-19,active
sub_40cc86a6,user_00209,Standard,monthly,79000,bank_transfer,2026-02-28,2026-03-30,active
sub_e51baf0c,user_00211,Basic,monthly,49000,e_wallet,2025-05-05,2025-06-04,active
sub_250c1714,user_00212,Basic,annual,499000,debit_card,2026-03-30,2027-03-30,expired
sub_3156379c,user_00213,Basic,annual,499000,bank_transfer,2026-01-14,2027-01-14,active
sub_4733dc60,user_00214,Standard,annual,799000,bank_transfer,2026-02-09,2027-02-09,active
sub_cf19984c,user_00215,Basic,monthly,49000,credit_card,2025-05-27,2025-06-26,expired
sub_51b318f2,user_00216,Basic,monthly,49000,bank_transfer,2026-02-20,2026-03-22,active
sub_54a65baf,user_00218,Basic,annual,499000,e_wallet,2025-05-19,2026-05-19,active
sub_01628be3,user_00219,Premium,annual,1199000,credit_card,2025-06-15,2026-06-15,active
sub_d1e6bf4e,user_00220,Basic,monthly,49000,credit_card,2025-08-24,2025-09-23,active
sub_6c92f0d9,user_00222,Standard,annual,799000,bank_transfer,2025-10-23,2026-10-23,expired
sub_cd88f08c,user_00223,Standard,monthly,79000,debit_card,2026-03-07,2026-04-06,active
sub_4a1f314a,user_00224,Premium,monthly,119000,bank_transfer,2025-09-16,2025-10-16,active
sub_028b8a35,user_00225,Basic,annual,499000,credit_card,2025-07-26,2026-07-26,active
sub_4e6b0222,user_00226,Premium,monthly,119000,credit_card,2025-04-17,2025-05-17,active
sub_7254ae15,user_00227,Premium,annual,1199000,debit_card,2025-04-25,2026-04-25,expired
sub_c962e408,user_00228,Premium,annual,1199000,e_wallet,2026-02-08,2027-02-08,cancelled
sub_06be1130,user_00230,Standard,annual,799000,debit_card,2025-12-26,2026-12-26,active
sub_07c42197,user_00231,Standard,monthly,79000,debit_card,2025-11-02,2025-12-02,active
sub_4a12c515,user_00232,Premium,annual,1199000,e_wallet,2025-08-22,2026-08-22,active
sub_3ed8861f,user_00235,Basic,monthly,49000,bank_transfer,2025-07-05,2025-08-04,active
sub_30551134,user_00237,Premium,annual,1199000,credit_card,2025-11-09,2026-11-09,cancelled
sub_08933b97,user_00238,Standard,annual,799000,debit_card,2025-05-03,2026-05-03,active
sub_5c2ca448,user_00239,Standard,monthly,79000,debit_card,2025-09-24,2025-10-24,expired
sub_8b23a1df,user_00240,Premium,annual,1199000,credit_card,2025-06-13,2026-06-13,active
sub_e2f0bb1d,user_00242,Premium,monthly,119000,bank_transfer,2025-08-20,2025-09-19,expired
sub_3b4815dc,user_00244,Basic,monthly,49000,bank_transfer,2025-11-22,2025-12-22,active
sub_dafcbf43,user_00245,Basic,monthly,49000,e_wallet,2025-09-10,2025-10-10,active
sub_2b59b91a,user_00246,Basic,monthly,49000,debit_card,2025-06-17,2025-07-17,expired
sub_7c4d623e,user_00247,Basic,monthly,49000,bank_transfer,2026-01-01,2026-01-31,expired
sub_b3895df9,user_00249,Standard,monthly,79000,credit_card,2025-05-10,2025-06-09,active
sub_a9c5318f,user_00251,Standard,annual,799000,credit_card,2026-03-07,2027-03-07,active
sub_4e9781e3,user_00252,Basic,annual,499000,bank_transfer,2026-01-26,2027-01-26,expired
sub_86a03a97,user_00253,Basic,monthly,49000,bank_transfer,2025-08-06,2025-09-05,cancelled
sub_140734bb,user_00254,Standard,annual,799000,bank_transfer,2025-08-09,2026-08-09,active
sub_751a7b69,user_00255,Standard,annual,799000,e_wallet,2025-12-27,2026-12-27,active
sub_046d0c7a,user_00257,Standard,annual,799000,bank_transfer,2026-04-01,2027-04-01,active
sub_f9999ca3,user_00258,Premium,monthly,119000,bank_transfer,2025-11-10,2025-12-10,active
sub_9c496bf3,user_00259,Basic,monthly,49000,e_wallet,2025-12-16,2026-01-15,cancelled
sub_fbc3e495,user_00260,Standard,monthly,79000,bank_transfer,2025-05-03,2025-06-02,active
sub_6d6bcd5f,user_00262,Standard,monthly,79000,e_wallet,2025-12-22,2026-01-21,active
sub_2c2030c8,user_00263,Standard,monthly,79000,debit_card,2025-10-03,2025-11-02,expired
sub_17054945,user_00264,Standard,monthly,79000,credit_card,2025-11-14,2025-12-14,active
sub_9f0e736e,user_00265,Premium,annual,1199000,credit_card,2025-10-16,2026-10-16,active
sub_ffdda144,user_00266,Basic,monthly,49000,bank_transfer,2026-03-18,2026-04-17,active
sub_0efb1ed0,user_00267,Basic,monthly,49000,e_wallet,2025-07-29,2025-08-28,active
sub_09b79364,user_00269,Premium,monthly,119000,bank_transfer,2026-03-25,2026-04-24,active
sub_c6067563,user_00270,Standard,monthly,79000,bank_transfer,2025-11-27,2025-12-27,active
sub_cc5d89e0,user_00271,Premium,annual,1199000,bank_transfer,2025-09-02,2026-09-02,expired
sub_8a8e264b,user_00272,Standard,monthly,79000,e_wallet,2026-04-04,2026-05-04,active
sub_390939cd,user_00274,Standard,monthly,79000,bank_transfer,2025-10-26,2025-11-25,cancelled
sub_c745d0e6,user_00275,Standard,annual,799000,debit_card,2025-08-06,2026-08-06,active
sub_f93b7a97,user_00277,Premium,annual,1199000,bank_transfer,2025-06-08,2026-06-08,active
sub_49404aa8,user_00278,Premium,monthly,119000,bank_transfer,2025-05-05,2025-06-04,cancelled
sub_36ca5220,user_00279,Premium,monthly,119000,credit_card,2025-06-15,2025-07-15,active
sub_26ffdbfc,user_00280,Standard,annual,799000,bank_transfer,2025-10-14,2026-10-14,active
sub_34467194,user_00281,Standard,annual,799000,bank_transfer,2025-12-29,2026-12-29,active
sub_3ddbed4e,user_00282,Basic,monthly,49000,credit_card,2025-06-10,2025-07-10,active
sub_2018f713,user_00283,Basic,monthly,49000,bank_transfer,2026-03-29,2026-04-28,cancelled
sub_7df1b0ac,user_00284,Standard,annual,799000,credit_card,2025-09-12,2026-09-12,active
sub_9437586d,user_00285,Basic,monthly,49000,bank_transfer,2026-03-19,2026-04-18,active
sub_1f9c5f9f,user_00286,Basic,annual,499000,bank_transfer,2026-03-10,2027-03-10,active
sub_a5b2e0ad,user_00287,Premium,monthly,119000,e_wallet,2026-01-25,2026-02-24,active
sub_1f780cec,user_00288,Standard,monthly,79000,bank_transfer,2025-06-20,2025-07-20,cancelled
sub_7ca155e8,user_00289,Standard,annual,799000,debit_card,2025-04-19,2026-04-19,expired
sub_3d621949,user_00290,Basic,annual,499000,e_wallet,2025-10-20,2026-10-20,active
sub_292d5628,user_00291,Premium,annual,1199000,debit_card,2025-11-22,2026-11-22,active
sub_78e6d4fc,user_00294,Basic,annual,499000,e_wallet,2025-12-31,2026-12-31,expired
sub_77f509ea,user_00295,Standard,annual,799000,debit_card,2025-05-10,2026-05-10,active
sub_bebc0810,user_00297,Basic,annual,499000,debit_card,2025-06-04,2026-06-04,active
sub_ea4baeac,user_00299,Premium,annual,1199000,debit_card,2025-10-08,2026-10-08,expired
sub_a6e0afbf,user_00300,Basic,annual,499000,bank_transfer,2025-05-07,2026-05-07,active
sub_97ebfa7b,user_00301,Premium,annual,1199000,bank_transfer,2026-03-31,2027-03-31,active
sub_3c3fdad6,user_00302,Basic,monthly,49000,bank_transfer,2025-10-19,2025-11-18,active
sub_53176939,user_00303,Premium,annual,1199000,e_wallet,2026-02-24,2027-02-24,active
sub_5d0b4048,user_00304,Standard,monthly,79000,debit_card,2025-10-30,2025-11-29,active
sub_77d94b20,user_00305,Premium,monthly,119000,credit_card,2025-05-04,2025-06-03,cancelled
sub_97cb1f18,user_00306,Standard,monthly,79000,bank_transfer,2025-09-21,2025-10-21,expired
sub_b9efa412,user_00307,Standard,annual,799000,bank_transfer,2025-04-28,2026-04-28,cancelled
sub_26c4dea1,user_00309,Basic,annual,499000,bank_transfer,2025-05-11,2026-05-11,expired
sub_406db301,user_00310,Basic,monthly,49000,debit_card,2025-09-02,2025-10-02,active
sub_4add7af3,user_00311,Basic,annual,499000,debit_card,2025-07-11,2026-07-11,active
sub_f74176c1,user_00313,Premium,monthly,119000,bank_transfer,2025-12-09,2026-01-08,expired
sub_74386ab2,user_00314,Standard,monthly,79000,bank_transfer,2025-07-16,2025-08-15,active
sub_e4ce4d46,user_00315,Premium,monthly,119000,bank_transfer,2025-06-18,2025-07-18,expired
sub_1a9c9671,user_00316,Basic,monthly,49000,credit_card,2025-06-09,2025-07-09,expired
sub_21cce580,user_00317,Basic,annual,499000,bank_transfer,2026-01-17,2027-01-17,expired
sub_c13a674a,user_00318,Premium,monthly,119000,credit_card,2025-09-29,2025-10-29,active
sub_00343282,user_00319,Premium,monthly,119000,credit_card,2025-09-04,2025-10-04,active
sub_ae01d2db,user_00322,Basic,annual,499000,credit_card,2026-03-29,2027-03-29,active
sub_c3eedd06,user_00323,Standard,annual,799000,debit_card,2026-02-20,2027-02-20,active
sub_97507609,user_00324,Standard,annual,799000,bank_transfer,2025-05-08,2026-05-08,active
sub_f9ea0ddb,user_00325,Premium,monthly,119000,e_wallet,2025-07-27,2025-08-26,active
sub_8a0bd96b,user_00326,Standard,monthly,79000,bank_transfer,2026-03-14,2026-04-13,cancelled
sub_d91a2448,user_00327,Premium,monthly,119000,credit_card,2025-05-10,2025-06-09,expired
sub_6fa7a9f7,user_00328,Premium,annual,1199000,e_wallet,2026-04-06,2027-04-06,expired
sub_146a1dc5,user_00329,Basic,monthly,49000,bank_transfer,2025-07-17,2025-08-16,active
sub_93a13aca,user_00330,Basic,monthly,49000,e_wallet,2026-01-08,2026-02-07,active
sub_62e48539,user_00331,Basic,annual,499000,debit_card,2025-12-19,2026-12-19,active
sub_3bd48d5f,user_00332,Basic,annual,499000,e_wallet,2025-12-31,2026-12-31,active
sub_807926b8,user_00333,Premium,annual,1199000,debit_card,2025-04-27,2026-04-27,expired
sub_36970b86,user_00334,Standard,monthly,79000,credit_card,2026-01-15,2026-02-14,expired
sub_59a08e6e,user_00335,Standard,monthly,79000,credit_card,2026-01-31,2026-03-02,active
sub_14bd80bf,user_00336,Basic,monthly,49000,debit_card,2025-04-24,2025-05-24,active
sub_873d99ae,user_00337,Standard,annual,799000,credit_card,2025-12-12,2026-12-12,active
sub_23b1d706,user_00338,Standard,annual,799000,bank_transfer,2025-06-21,2026-06-21,active
sub_a993eaf7,user_00339,Premium,annual,1199000,bank_transfer,2025-05-13,2026-05-13,active
sub_1e6e856c,user_00340,Basic,annual,499000,debit_card,2026-04-07,2027-04-07,active
sub_6205b83c,user_00342,Basic,monthly,49000,credit_card,2026-03-29,2026-04-28,expired
sub_e8d9aa06,user_00343,Premium,annual,1199000,credit_card,2025-07-02,2026-07-02,active
sub_5da4637c,user_00345,Standard,annual,799000,bank_transfer,2025-07-17,2026-07-17,active
sub_27a498e8,user_00347,Standard,monthly,79000,debit_card,2025-11-16,2025-12-16,active
sub_6d709d39,user_00348,Standard,monthly,79000,debit_card,2025-10-16,2025-11-15,expired
sub_b4662f9a,user_00349,Premium,annual,1199000,e_wallet,2025-12-22,2026-12-22,active
sub_7c8a1966,user_00353,Standard,monthly,79000,credit_card,2025-07-28,2025-08-27,expired
sub_0cf65f71,user_00354,Standard,monthly,79000,debit_card,2026-01-02,2026-02-01,expired
sub_dba76816,user_00355,Basic,annual,499000,credit_card,2025-12-30,2026-12-30,active
sub_ce635355,user_00358,Premium,annual,1199000,e_wallet,2026-04-01,2027-04-01,active
sub_6a7e67ce,user_00359,Standard,annual,799000,credit_card,2025-12-22,2026-12-22,active
sub_1f02fef5,user_00360,Basic,annual,499000,credit_card,2026-02-15,2027-02-15,active
sub_92d0a5ae,user_00361,Premium,annual,1199000,e_wallet,2025-10-14,2026-10-14,expired
sub_0b3f491a,user_00362,Premium,annual,1199000,debit_card,2025-09-14,2026-09-14,expired
sub_f43aae40,user_00364,Premium,monthly,119000,e_wallet,2025-12-11,2026-01-10,active
sub_c9438818,user_00365,Basic,annual,499000,debit_card,2025-09-04,2026-09-04,expired
sub_a91d80ae,user_00366,Premium,monthly,119000,debit_card,2025-08-31,2025-09-30,expired
sub_717c3dfb,user_00367,Premium,monthly,119000,debit_card,2025-09-20,2025-10-20,cancelled
sub_e4d74f19,user_00368,Premium,monthly,119000,bank_transfer,2026-02-03,2026-03-05,active
sub_2680a24f,user_00369,Basic,annual,499000,credit_card,2026-02-06,2027-02-06,active
sub_3128a8e7,user_00370,Premium,annual,1199000,credit_card,2026-04-05,2027-04-05,active
sub_1e795df4,user_00371,Premium,annual,1199000,e_wallet,2026-03-03,2027-03-03,expired
sub_a8317f6c,user_00372,Basic,monthly,49000,credit_card,2026-01-08,2026-02-07,active
sub_dfd60495,user_00373,Standard,annual,799000,credit_card,2025-06-23,2026-06-23,expired
sub_8734235c,user_00374,Standard,annual,799000,e_wallet,2025-09-11,2026-09-11,active
sub_c0e15387,user_00375,Premium,annual,1199000,bank_transfer,2025-11-24,2026-11-24,cancelled
sub_fa046bde,user_00377,Basic,annual,499000,credit_card,2025-08-30,2026-08-30,active
sub_68065c75,user_00378,Premium,monthly,119000,debit_card,2026-01-21,2026-02-20,cancelled
sub_ed9a4386,user_00379,Standard,monthly,79000,e_wallet,2025-11-12,2025-12-12,active
sub_19485cf8,user_00380,Standard,monthly,79000,credit_card,2025-12-26,2026-01-25,active
