user_id,registration_date,age,gender,location_city,location_province,subscription_plan,total_streams,total_watch_hours,last_active,customer_segment
user_00060,2025-04-28,40,M,Palembang,Sumatera Selatan,Basic,130,76.5,2026-04-01 17:17:39,Regular
user_00061,2026-03-14,46,M,Makassar,Sulawesi Selatan,Premium,35,83.9,2026-03-16 17:17:39,Casual
user_00062,2025-04-11,52,F,Surabaya,Jawa Timur,Standard,259,289.7,2026-04-01 17:17:39,Power User
user_00063,2025-04-15,38,F,Depok,Jawa Barat,Basic,98,131.4,2026-03-15 17:17:39,Regular
user_00064,2025-02-20,56,M,Bekasi,Jawa Barat,Standard,207,330.3,2026-04-14 17:17:39,Power User
user_00065,2025-05-08,31,M,Palembang,Sumatera Selatan,Standard,238,329.3,2026-03-24 17:17:39,Power User
user_00066,2025-08-09,45,F,Bandung,Jawa Barat,Free,145,222.0,2026-03-25 17:17:39,Regular
user_00067,2024-06-19,34,M,Medan,Sumatera Utara,Standard,115,243.0,2026-04-10 17:17:39,Regular
user_00068,2026-02-18,15,M,Tangerang,Banten,Free,233,309.6,2026-03-25 17:17:39,Power User
user_00069,2024-08-03,25,F,Tangerang,Banten,Premium,124,98.6,2026-03-23 17:17:39,Regular
user_00070,2026-03-10,61,M,Palembang,Sumatera Selatan,Basic,90,189.7,2026-03-23 17:17:39,Regular
user_00071,2024-10-01,42,M,Depok,Jawa Barat,Basic,469,1030.2,2026-03-31 17:17:39,Power User
user_00072,2025-10-30,64,F,Depok,Jawa Barat,Standard,486,977.1,2026-03-31 17:17:39,Power User
user_00073,2024-06-26,65,F,Depok,Jawa Barat,Premium,459,375.6,2026-03-18 17:17:39,Power User
user_00074,2024-11-14,41,F,Medan,Sumatera Utara,Standard,392,805.7,2026-03-30 17:17:39,Power User
user_00075,2024-06-12,28,F,Tangerang,Banten,Free,365,391.1,2026-04-06 17:17:39,Power User
user_00076,2025-04-06,33,M,Bandung,Jawa Barat,Basic,118,149.4,2026-04-10 17:17:39,Regular
user_00077,2025-08-08,17,F,Palembang,Sumatera Selatan,Standard,277,396.6,2026-04-13 17:17:39,Power User
user_00078,2025-08-16,39,F,Bekasi,Jawa Barat,Free,438,990.5,2026-03-27 17:17:39,Power User
user_00079,2025-02-19,43,M,Makassar,Sulawesi Selatan,Standard,385,492.8,2026-03-17 17:17:39,Power User
user_00080,2025-01-10,47,M,Tangerang,Banten,Basic,139,190.7,2026-04-14 17:17:39,Regular
user_00081,2025-02-10,34,F,Bandung,Jawa Barat,Premium,470,355.0,2026-03-26 17:17:39,Power User
user_00082,2024-09-15,14,F,Bekasi,Jawa Barat,Free,42,75.0,2026-04-10 17:17:39,Casual
user_00083,2024-11-28,24,M,Semarang,Jawa Tengah,Premium,167,154.2,2026-04-04 17:17:39,Regular
user_00084,2025-04-04,61,F,Semarang,Jawa Tengah,Premium,129,279.9,2026-03-30 17:17:39,Regular
user_00085,2026-02-24,60,M,Makassar,Sulawesi Selatan,Basic,332,211.6,2026-03-15 17:17:39,Power User
user_00086,2024-05-17,15,M,Medan,Sumatera Utara,Basic,429,232.0,2026-04-10 17:17:39,Power User
user_00087,2025-07-14,21,F,Surabaya,Jawa Timur,Basic,238,451.9,2026-03-21 17:17:39,Power User
user_00088,2025-03-03,23,M,Bandung,Jawa Barat,Standard,55,91.2,2026-03-16 17:17:39,Casual
user_00089,2025-04-30,49,F,Palembang,Sumatera Selatan,Basic,38,64.0,2026-03-19 17:17:39,Casual
user_00090,2024-06-11,28,M,Semarang,Jawa Tengah,Free,407,1004.3,2026-03-20 17:17:39,Power User
user_00091,2026-02-01,35,F,Makassar,Sulawesi Selatan,Free,259,464.9,2026-04-14 17:17:39,Power User
user_00092,2025-01-09,65,F,Surabaya,Jawa Timur,Premium,491,601.2,2026-03-17 17:17:39,Power User
user_00093,2024-11-30,58,M,Palembang,Sumatera Selatan,Basic,375,578.8,2026-03-25 17:17:39,Power User
user_00094,2025-06-12,52,F,Tangerang,Banten,Premium,422,828.0,2026-04-06 17:17:39,Power User
user_00095,2025-04-19,28,M,Semarang,Jawa Tengah,Premium,124,248.1,2026-03-27 17:17:39,Regular
user_00096,2024-06-29,55,F,Makassar,Sulawesi Selatan,Free,253,557.1,2026-04-09 17:17:39,Power User
user_00097,2024-11-01,26,F,Semarang,Jawa Tengah,Standard,143,323.3,2026-03-23 17:17:39,Regular
user_00098,2025-06-06,48,M,Depok,Jawa Barat,Basic,43,42.3,2026-04-01 17:17:39,Casual
user_00099,2024-10-31,48,M,Tangerang,Banten,Premium,229,477.7,2026-04-12 17:17:39,Power User
user_00100,2025-05-18,27,F,Medan,Sumatera Utara,Standard,339,563.8,2026-03-30 17:17:39,Power User
user_00101,2024-08-26,46,F,Palembang,Sumatera Selatan,Standard,180,343.0,2026-04-06 17:17:39,Regular
user_00102,2025-05-06,29,M,Surabaya,Jawa Timur,Basic,161,119.0,2026-03-28 17:17:39,Regular
user_00103,2025-09-07,25,M,Tangerang,Banten,Standard,370,621.3,2026-03-21 17:17:39,Power User
user_00104,2024-09-24,51,F,Surabaya,Jawa Timur,Basic,151,144.2,2026-04-09 17:17:39,Regular
user_00105,2025-05-10,13,M,Semarang,Jawa Tengah,Free,498,303.3,2026-04-05 17:17:39,Power User
user_00106,2025-11-06,53,F,Surabaya,Jawa Timur,Free,293,313.1,2026-03-30 17:17:39,Power User
user_00107,2024-12-19,34,M,Jakarta,DKI Jakarta,Standard,481,1069.5,2026-04-11 17:17:39,Power User
user_00108,2026-01-08,38,F,Surabaya,Jawa Timur,Free,77,61.5,2026-03-27 17:17:39,Casual
user_00109,2025-05-08,18,M,Surabaya,Jawa Timur,Premium,310,524.6,2026-03-26 17:17:39,Power User
user_00110,2025-07-27,62,F,Tangerang,Banten,Premium,152,337.5,2026-04-01 17:17:39,Regular
user_00111,2025-05-07,49,M,Bekasi,Jawa Barat,Free,485,982.4,2026-03-25 17:17:39,Power User
user_00112,2025-08-11,29,M,Bandung,Jawa Barat,Basic,88,141.2,2026-04-09 17:17:39,Regular
user_00113,2026-03-13,39,F,Bekasi,Jawa Barat,Premium,149,84.2,2026-04-05 17:17:39,Regular
user_00114,2025-05-30,57,F,Surabaya,Jawa Timur,Basic,473,486.8,2026-03-20 17:17:39,Power User
user_00115,2024-06-13,50,M,Palembang,Sumatera Selatan,Free,278,264.0,2026-04-10 17:17:39,Power User
user_00116,2025-06-16,65,M,Surabaya,Jawa Timur,Free,84,175.2,2026-03-26 17:17:39,Regular
user_00117,2024-08-10,31,F,Surabaya,Jawa Timur,Premium,352,390.1,2026-04-02 17:17:39,Power User
user_00118,2025-06-10,45,F,Tangerang,Banten,Free,306,177.4,2026-04-01 17:17:39,Power User
user_00119,2025-04-19,51,F,Jakarta,DKI Jakarta,Free,117,283.6,2026-03-19 17:17:39,Regular
user_00120,2024-08-03,50,M,Semarang,Jawa Tengah,Free,390,784.9,2026-03-30 17:17:39,Power User
user_00121,2024-09-30,54,F,Semarang,Jawa Tengah,Basic,299,410.2,2026-03-19 17:17:39,Power User
user_00122,2024-10-28,18,F,Makassar,Sulawesi Selatan,Premium,170,194.2,2026-04-11 17:17:39,Regular
user_00123,2025-10-02,34,F,Tangerang,Banten,Standard,339,810.3,2026-03-19 17:17:39,Power User
user_00124,2024-08-29,15,F,Surabaya,Jawa Timur,Standard,129,147.9,2026-03-21 17:17:39,Regular
user_00125,2025-01-26,45,M,Depok,Jawa Barat,Premium,211,128.4,2026-03-29 17:17:39,Power User
user_00126,2025-03-10,52,F,Tangerang,Banten,Free,104,107.5,2026-04-10 17:17:39,Regular
user_00127,2025-05-25,41,F,Surabaya,Jawa Timur,Free,498,876.5,2026-03-20 17:17:39,Power User
user_00128,2025-07-13,58,M,Semarang,Jawa Tengah,Free,282,371.1,2026-04-07 17:17:39,Power User
user_00129,2025-11-19,42,M,Bandung,Jawa Barat,Premium,477,922.1,2026-03-29 17:17:39,Power User
user_00130,2025-06-09,39,F,Tangerang,Banten,Basic,233,373.4,2026-04-02 17:17:39,Power User
user_00131,2025-09-01,51,M,Surabaya,Jawa Timur,Standard,395,821.6,2026-04-01 17:17:39,Power User
user_00132,2025-04-01,63,F,Jakarta,DKI Jakarta,Standard,371,407.0,2026-03-27 17:17:39,Power User
user_00133,2024-07-30,55,F,Bandung,Jawa Barat,Premium,275,403.9,2026-04-04 17:17:39,Power User
user_00134,2024-08-27,61,F,Tangerang,Banten,Standard,445,390.4,2026-03-23 17:17:39,Power User
user_00135,2025-07-14,49,F,Medan,Sumatera Utara,Premium,22,25.0,2026-03-30 17:17:39,Casual
user_00136,2025-02-18,37,M,Tangerang,Banten,Free,64,96.3,2026-03-27 17:17:39,Casual
user_00137,2025-04-10,19,F,Surabaya,Jawa Timur,Premium,7,13.6,2026-04-01 17:17:39,New
user_00138,2024-05-14,22,M,Tangerang,Banten,Standard,173,302.1,2026-04-02 17:17:39,Regular
user_00139,2024-05-19,18,F,Depok,Jawa Barat,Premium,488,553.1,2026-03-23 17:17:39,Power User
user_00140,2024-11-01,47,M,Bekasi,Jawa Barat,Free,120,211.5,2026-03-16 17:17:39,Regular
user_00141,2025-05-25,27,M,Palembang,Sumatera Selatan,Free,389,687.6,2026-03-18 17:17:39,Power User
user_00142,2025-12-03,41,M,Semarang,Jawa Tengah,Free,23,26.4,2026-04-13 17:17:39,Casual
user_00143,2025-05-19,35,F,Palembang,Sumatera Selatan,Basic,125,195.3,2026-03-27 17:17:39,Regular
user_00144,2024-04-16,63,M,Bandung,Jawa Barat,Basic,40,68.8,2026-04-02 17:17:39,Casual
user_00145,2024-06-19,56,M,Tangerang,Banten,Basic,118,167.8,2026-04-06 17:17:39,Regular
user_00146,2024-11-30,29,M,Tangerang,Banten,Standard,346,551.2,2026-04-12 17:17:39,Power User
user_00147,2024-12-18,35,F,Palembang,Sumatera Selatan,Standard,233,510.4,2026-04-08 17:17:39,Power User
user_00148,2025-02-15,43,M,Medan,Sumatera Utara,Premium,292,355.6,2026-04-05 17:17:39,Power User
user_00149,2025-05-17,14,F,Semarang,Jawa Tengah,Free,289,644.5,2026-03-21 17:17:39,Power User
user_00150,2026-01-24,51,F,Semarang,Jawa Tengah,Basic,310,652.2,2026-04-07 17:17:39,Power User
user_00151,2024-06-02,25,F,Bandung,Jawa Barat,Free,462,810.8,2026-04-13 17:17:39,Power User
user_00152,2025-05-03,63,F,Jakarta,DKI Jakarta,Standard,374,285.3,2026-03-16 17:17:39,Power User
user_00153,2025-05-17,33,F,Bandung,Jawa Barat,Basic,67,138.9,2026-03-17 17:17:39,Casual
user_00154,2025-03-06,46,F,Bandung,Jawa Barat,Standard,467,1003.8,2026-03-30 17:17:39,Power User
user_00155,2025-05-17,60,F,Surabaya,Jawa Timur,Premium,493,320.7,2026-03-21 17:17:39,Power User
user_00156,2025-07-27,56,F,Depok,Jawa Barat,Standard,46,95.7,2026-04-14 17:17:39,Casual
user_00157,2025-06-18,47,M,Tangerang,Banten,Standard,344,687.3,2026-04-06 17:17:39,Power User
user_00158,2024-07-25,37,F,Surabaya,Jawa Timur,Basic,241,132.6,2026-03-17 17:17:39,Power User
user_00159,2024-08-18,33,M,Surabaya,Jawa Timur,Premium,465,884.5,2026-03-25 17:17:39,Power User
user_00160,2025-01-21,20,M,Jakarta,DKI Jakarta,Free,155,386.2,2026-04-11 17:17:39,Regular
user_00161,2025-12-06,28,M,Palembang,Sumatera Selatan,Premium,189,347.9,2026-03-22 17:17:39,Regular
user_00162,2024-09-08,39,M,Palembang,Sumatera Selatan,Free,426,629.9,2026-04-01 17:17:39,Power User
user_00163,2025-06-02,15,F,Medan,Sumatera Utara,Premium,227,545.1,2026-03-18 17:17:39,Power User
user_00164,2025-03-09,19,F,Depok,Jawa Barat,Standard,31,40.2,2026-04-08 17:17:39,Casual
user_00165,2025-11-10,65,F,Surabaya,Jawa Timur,Basic,328,583.5,2026-04-14 17:17:39,Power User
user_00166,2026-01-23,63,F,Medan,Sumatera Utara,Basic,402,654.9,2026-04-12 17:17:39,Power User
user_00167,2024-08-25,26,M,Medan,Sumatera Utara,Standard,396,314.9,2026-03-17 17:17:39,Power User
user_00168,2024-07-13,13,F,Bandung,Jawa Barat,Basic,276,276.4,2026-04-09 17:17:39,Power User
user_00169,2025-11-23,55,M,Bandung,Jawa Barat,Free,183,380.6,2026-04-07 17:17:39,Regular
user_00170,2024-07-21,33,M,Bandung,Jawa Barat,Standard,26,19.6,2026-04-01 17:17:39,Casual
user_00171,2024-09-23,20,M,Tangerang,Banten,Premium,398,487.2,2026-03-27 17:17:39,Power User
user_00172,2025-11-24,41,M,Bekasi,Jawa Barat,Free,372,768.7,2026-03-18 17:17:39,Power User
user_00173,2024-05-10,46,F,Tangerang,Banten,Free,31,77.4,2026-03-18 17:17:39,Casual
user_00174,2025-01-28,40,M,Tangerang,Banten,Premium,37,85.0,2026-04-04 17:17:39,Casual
user_00175,2024-07-01,22,M,Bandung,Jawa Barat,Standard,319,563.4,2026-03-28 17:17:39,Power User
user_00176,2025-04-17,37,F,Tangerang,Banten,Premium,50,104.3,2026-04-11 17:17:39,Casual
user_00177,2024-05-14,54,M,Palembang,Sumatera Selatan,Premium,454,434.5,2026-04-04 17:17:39,Power User
user_00178,2024-12-06,38,F,Surabaya,Jawa Timur,Standard,218,245.3,2026-04-06 17:17:39,Power User
user_00179,2025-02-25,22,F,Surabaya,Jawa Timur,Free,425,285.1,2026-04-01 17:17:39,Power User
user_00180,2025-12-07,60,F,Bandung,Jawa Barat,Free,300,724.0,2026-03-28 17:17:39,Power User
user_00181,2025-04-12,55,M,Palembang,Sumatera Selatan,Standard,447,818.3,2026-03-21 17:17:39,Power User
user_00182,2025-01-06,59,M,Semarang,Jawa Tengah,Standard,180,127.3,2026-03-29 17:17:39,Regular
user_00183,2025-08-10,22,F,Medan,Sumatera Utara,Free,179,392.1,2026-04-03 17:17:39,Regular
user_00184,2025-11-18,61,F,Bekasi,Jawa Barat,Basic,413,560.9,2026-03-28 17:17:39,Power User
user_00185,2024-06-17,52,M,Bekasi,Jawa Barat,Standard,14,12.1,2026-03-23 17:17:39,New
user_00186,2025-05-03,34,F,Jakarta,DKI Jakarta,Basic,445,350.0,2026-03-24 17:17:39,Power User
user_00187,2025-01-29,17,M,Jakarta,DKI Jakarta,Free,382,596.3,2026-04-02 17:17:39,Power User
user_00188,2025-01-10,42,F,Bandung,Jawa Barat,Standard,159,309.0,2026-03-21 17:17:39,Regular
user_00189,2024-08-11,51,M,Jakarta,DKI Jakarta,Basic,80,160.7,2026-04-13 17:17:39,Regular
user_00190,2024-04-24,18,F,Tangerang,Banten,Premium,248,425.1,2026-04-01 17:17:39,Power User
user_00191,2025-06-09,26,M,Makassar,Sulawesi Selatan,Premium,56,59.7,2026-03-24 17:17:39,Casual
user_00192,2024-07-16,44,F,Jakarta,DKI Jakarta,Basic,202,498.7,2026-04-13 17:17:39,Power User
user_00193,2026-03-08,26,F,Medan,Sumatera Utara,Basic,391,395.3,2026-04-04 17:17:39,Power User
user_00194,2025-11-13,13,F,Palembang,Sumatera Selatan,Basic,66,83.2,2026-03-23 17:17:39,Casual
user_00195,2025-07-23,45,F,Surabaya,Jawa Timur,Premium,441,875.0,2026-04-01 17:17:39,Power User
user_00196,2026-02-24,42,M,Makassar,Sulawesi Selatan,Premium,293,383.5,2026-03-25 17:17:39,Power User
user_00197,2025-01-12,31,M,Palembang,Sumatera Selatan,Free,494,567.9,2026-03-20 17:17:39,Power User
user_00198,2024-06-21,42,F,Surabaya,Jawa Timur,Premium,432,307.5,2026-04-01 17:17:39,Power User
user_00199,2024-07-20,38,M,Palembang,Sumatera Selatan,Standard,381,449.2,2026-04-04 17:17:39,Power User
user_00200,2025-09-24,17,M,Depok,Jawa Barat,Basic,463,950.3,2026-04-03 17:17:39,Power User
user_00201,2024-05-24,65,M,Medan,Sumatera Utara,Free,74,74.9,2026-04-09 17:17:39,Casual
user_00202,2024-07-07,22,M,Bandung,Jawa Barat,Premium,237,476.1,2026-03-21 17:17:39,Power User
user_00203,2024-07-30,41,F,Makassar,Sulawesi Selatan,Basic,225,143.2,2026-03-31 17:17:39,Power User
user_00204,2024-06-07,32,F,Bekasi,Jawa Barat,Free,180,272.6,2026-04-05 17:17:39,Regular
user_00205,2024-11-28,41,M,Jakarta,DKI Jakarta,Standard,425,456.5,2026-03-25 17:17:39,Power User
user_00206,2025-12-13,52,F,Tangerang,Banten,Free,230,533.2,2026-03-27 17:17:39,Power User
user_00207,2024-05-17,25,F,Bekasi,Jawa Barat,Premium,256,205.2,2026-04-13 17:17:39,Power User
user_00208,2024-12-09,19,F,Surabaya,Jawa Timur,Basic,20,19.9,2026-03-31 17:17:39,Casual
user_00209,2024-12-21,46,M,Makassar,Sulawesi Selatan,Standard,469,499.9,2026-04-01 17:17:39,Power User
user_00210,2025-04-03,56,M,Makassar,Sulawesi Selatan,Free,168,115.8,2026-03-24 17:17:39,Regular
user_00211,2025-02-13,31,F,Bekasi,Jawa Barat,Basic,170,112.7,2026-03-24 17:17:39,Regular
user_00212,2025-10-22,35,F,Palembang,Sumatera Selatan,Basic,304,583.0,2026-04-12 17:17:39,Power User
user_00213,2025-05-02,48,F,Makassar,Sulawesi Selatan,Basic,343,653.6,2026-03-15 17:17:39,Power User
user_00214,2024-09-22,18,F,Depok,Jawa Barat,Standard,9,11.0,2026-04-09 17:17:39,New
user_00215,2025-08-08,34,F,Medan,Sumatera Utara,Basic,70,56.7,2026-04-05 17:17:39,Casual
user_00216,2025-12-02,45,M,Makassar,Sulawesi Selatan,Basic,305,382.3,2026-04-09 17:17:39,Power User
user_00217,2025-09-11,57,M,Tangerang,Banten,Free,210,258.0,2026-03-22 17:17:39,Power User
user_00218,2025-07-15,41,F,Tangerang,Banten,Basic,273,267.1,2026-03-15 17:17:39,Power User
user_00219,2024-11-20,25,F,Bekasi,Jawa Barat,Premium,236,481.2,2026-03-21 17:17:39,Power User
user_00220,2025-02-17,45,F,Bandung,Jawa Barat,Basic,410,700.8,2026-03-18 17:17:39,Power User
user_00221,2025-07-02,16,F,Makassar,Sulawesi Selatan,Free,364,797.8,2026-03-18 17:17:39,Power User
user_00222,2025-11-08,31,M,Bandung,Jawa Barat,Standard,230,531.4,2026-04-10 17:17:39,Power User
user_00223,2024-12-23,18,M,Tangerang,Banten,Standard,476,263.4,2026-04-13 17:17:39,Power User
user_00224,2025-02-03,45,F,Medan,Sumatera Utara,Premium,41,51.2,2026-04-14 17:17:39,Casual
user_00225,2025-04-23,19,F,Bandung,Jawa Barat,Basic,19,20.4,2026-03-19 17:17:39,New
user_00226,2024-11-17,57,M,Tangerang,Banten,Premium,315,160.8,2026-04-12 17:17:39,Power User
user_00227,2026-02-24,29,M,Bandung,Jawa Barat,Premium,56,114.9,2026-04-07 17:17:39,Casual
user_00228,2025-05-11,20,M,Medan,Sumatera Utara,Premium,327,682.7,2026-03-31 17:17:39,Power User
user_00229,2026-01-10,20,F,Bekasi,Jawa Barat,Free,323,494.4,2026-04-07 17:17:39,Power User
user_00230,2025-10-19,31,F,Jakarta,DKI Jakarta,Standard,123,201.9,2026-04-09 17:17:39,Regular
user_00231,2024-05-04,55,M,Depok,Jawa Barat,Standard,34,81.8,2026-03-28 17:17:39,Casual
user_00232,2024-10-12,63,M,Palembang,Sumatera Selatan,Premium,22,39.0,2026-04-03 17:17:39,Casual
user_00233,2025-06-29,60,M,Makassar,Sulawesi Selatan,Free,176,172.9,2026-03-24 17:17:39,Regular
user_00234,2024-06-10,19,F,Bandung,Jawa Barat,Free,180,286.6,2026-03-19 17:17:39,Regular
user_00235,2024-05-26,24,F,Tangerang,Banten,Basic,415,319.4,2026-03-23 17:17:39,Power User
user_00236,2024-12-02,15,F,Medan,Sumatera Utara,Free,405,364.1,2026-04-13 17:17:39,Power User
user_00237,2025-04-26,32,F,Depok,Jawa Barat,Premium,129,73.9,2026-03-25 17:17:39,Regular
user_00238,2025-09-01,31,F,Jakarta,DKI Jakarta,Standard,139,104.1,2026-04-03 17:17:39,Regular
user_00239,2024-12-23,38,F,Palembang,Sumatera Selatan,Standard,498,435.1,2026-03-23 17:17:39,Power User
user_00240,2024-10-22,36,F,Surabaya,Jawa Timur,Premium,40,54.4,2026-03-19 17:17:39,Casual
user_00241,2025-09-12,47,F,Makassar,Sulawesi Selatan,Free,40,46.2,2026-04-05 17:17:39,Casual
user_00242,2025-05-06,41,F,Bandung,Jawa Barat,Premium,179,249.6,2026-03-22 17:17:39,Regular
user_00243,2025-03-19,52,F,Semarang,Jawa Tengah,Free,38,70.0,2026-04-02 17:17:39,Casual
user_00244,2025-03-08,45,M,Jakarta,DKI Jakarta,Basic,434,744.4,2026-03-20 17:17:39,Power User
user_00245,2024-12-22,15,M,Surabaya,Jawa Timur,Basic,398,712.5,2026-04-03 17:17:39,Power User
user_00246,2025-02-16,49,M,Bekasi,Jawa Barat,Basic,347,485.7,2026-04-03 17:17:39,Power User
user_00247,2025-02-28,41,M,Bekasi,Jawa Barat,Basic,271,334.4,2026-04-04 17:17:39,Power User
